Net Metrekare,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Fiyat,oda,salon,Tipi_Daire,Tipi_Köşk,Tipi_Müstakil Ev,Tipi_Residence,Tipi_Villa,Tipi_Yalı Dairesi,Tipi_Yazlık,Isıtma Tipi_Güneş Enerjisi,Isıtma Tipi_Isıtma Yok,Isıtma Tipi_Klimalı,Isıtma Tipi_Kombi Doğalgaz,Isıtma Tipi_Kombi Fueloil,Isıtma Tipi_Merkezi (Pay Ölçer),Isıtma Tipi_Merkezi Doğalgaz,Isıtma Tipi_Sobalı,Isıtma Tipi_VRV,Isıtma Tipi_Yerden Isıtma,Kullanım Durumu_Kiracı Oturuyor,Kullanım Durumu_Mülk Sahibi Oturuyor,Tapu Durumu_Hisseli Tapu,Tapu Durumu_Kat Mülkiyeti,Tapu Durumu_Kat İrtifakı,Tapu Durumu_Müstakil Tapulu,Tapu Durumu_Tapu Kaydı Yok,Tapu Durumu_Yabancıdan,Site İçerisinde_Hayır,Eşya Durumu_Eşyalı,Eşya Durumu_Eşyasız,Banyo Sayısı_2,Banyo Sayısı_3,Banyo Sayısı_4,Banyo Sayısı_5,Banyo Sayısı_6+,Banyo Sayısı_Yok,Balkon Durumu_Yok,Fiyat Durumu_Genel Fiyat,Location_İstanbul - Ataşehir ,Location_İstanbul - Avcılar ,Location_İstanbul - Bahçelievler ,Location_İstanbul - Bakırköy ,Location_İstanbul - Bayrampaşa ,Location_İstanbul - Bağcılar ,Location_İstanbul - Başakşehir ,Location_İstanbul - Beykoz ,Location_İstanbul - Beylikdüzü ,Location_İstanbul - Beyoğlu ,Location_İstanbul - Beşiktaş ,Location_İstanbul - Büyükçekmece ,Location_İstanbul - Esenler ,Location_İstanbul - Esenyurt ,Location_İstanbul - Eyüpsultan ,Location_İstanbul - Fatih ,Location_İstanbul - Gaziosmanpaşa ,Location_İstanbul - Güngören ,Location_İstanbul - Kadıköy ,Location_İstanbul - Kartal ,Location_İstanbul - Kağıthane ,Location_İstanbul - Küçükçekmece ,Location_İstanbul - Maltepe ,Location_İstanbul - Pendik ,Location_İstanbul - Sancaktepe ,Location_İstanbul - Sarıyer ,Location_İstanbul - Silivri ,Location_İstanbul - Sultanbeyli ,Location_İstanbul - Sultangazi ,Location_İstanbul - Tuzla ,Location_İstanbul - Zeytinburnu ,Location_İstanbul - Çatalca ,Location_İstanbul - Çekmeköy ,Location_İstanbul - Ümraniye ,Location_İstanbul - Üsküdar ,Location_İstanbul - Şile ,Location_İstanbul - Şişli 
85.0,100.0,7.5,5,4450000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
60.0,65.0,18.0,3,3600000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
140.0,150.0,13.0,5,4400000,3.0,2.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110.0,120.0,7.5,5,6500000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,120.0,7.5,4,10850000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
205.0,235.0,7.5,3,8500000,4.0,2.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70.0,78.0,13.0,4,2175000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80.0,100.0,7.5,6,6499000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
600.0,700.0,13.0,3,363250000,7.0,1.0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
100.0,110.0,7.5,4,6100000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110.0,125.0,7.5,11,7950000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160.0,180.0,7.5,5,8450000,4.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70.0,85.0,7.5,4,4500000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
1.0,135.0,7.5,4,5700000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90.0,114.0,7.5,8,8575000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
67.0,94.0,7.5,5,5900000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,120.0,4.0,5,1820000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
210.0,250.0,3.0,8,17600000,5.0,2.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,110.0,1.0,7,6400000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100.0,120.0,7.5,5,2650000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85.0,95.0,18.0,4,6500000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70.0,120.0,4.0,5,3600000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1.0,95.0,13.0,4,5050000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95.0,100.0,7.5,5,2800000,2.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
140.0,165.0,7.5,10,8500000,3.0,1.0,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
